date,account,category,amount,currency,converted amount,currency,description
08/09/2019,Bank Account,To 'Cash',"-2,000",QAR,"-2,000",QAR,Cash withdrawal
08/09/2019,Cash,To 'Chitti Nazir',"-2,000",QAR,"-2,000",QAR,September Payment 
08/09/2019,Cash,From 'Bank Account',"2,000",QAR,"2,000",QAR,Cash withdrawal
08/09/2019,Chitti Nazir,From 'Cash',"2,000",QAR,"2,000",QAR,September Payment 
09/09/2019,Cash,Work,-235,QAR,-235,QAR,Hard disk 195 and Caddy 40
10/09/2019,Credit  card,Health,-50.37,QAR,-50.37,QAR,Sidra Pharmacy 
10/09/2019,Credit  card,Health,-10,QAR,-10,QAR,Sidra Store
10/09/2019,Credit  card,Eating out,-28,QAR,-28,QAR,Food MRA
10/09/2019,Credit  card,Food,-34.9,QAR,-34.9,QAR,Grocery Safari
10/09/2019,Bank Account,To 'Credit  card',-800,QAR,-800,QAR,Credit card Payment 
10/09/2019,Credit  card,From 'Bank Account',800,QAR,800,QAR,Credit card Payment 
10/09/2019,Credit  card,Health,-30,QAR,-30,QAR,Sidra Consultation Fee
12/09/2019,Credit  card,Food,-130.5,QAR,-130.5,QAR,Grocery Grand 
13/09/2019,Cash,Eating out,-6,QAR,-6,QAR,Tea and Snacks
13/09/2019,Cash,House,-3,QAR,-3,QAR,Kanmashi
13/09/2019,Cash,Car,-15,QAR,-15,QAR,Car Wash 
13/09/2019,Credit  card,Food,-105.25,QAR,-105.25,QAR,Grocery Indian 
15/09/2019,Cash,To 'Chitti Ashraf',"-2,000",QAR,"-2,000",QAR,August and September Payment 
15/09/2019,Chitti Ashraf,From 'Cash',"2,000",QAR,"2,000",QAR,August and September Payment 
15/09/2019,Chitti Ashraf,To 'Cash',"-12,000",QAR,"-12,000",QAR,Chitti Withdraw 
15/09/2019,Cash,From 'Chitti Ashraf',"12,000",QAR,"12,000",QAR,Chitti Withdraw 
18/09/2019,Cash,Eating out,-125,QAR,-125,QAR,Sadhya Mannai 
19/09/2019,Cash,School,-21,QAR,-21,QAR,Book 
19/09/2019,Credit  card,Food,-171.45,QAR,-171.45,QAR,Grocery Grand 
21/09/2019,Cash,School,-150,QAR,-150,QAR,Madrasa Fee September 
21/09/2019,Cash,Eating out,-6,QAR,-6,QAR,Food Biathal meshawi
21/09/2019,Credit  card,Food,-95.34,QAR,-95.34,QAR,Grocery Ansar Galary
24/09/2019,Cash,Internet Share ,100,QAR,100,QAR,Internet Share
24/09/2019,Cash,To 'Borrowed',-100,QAR,-100,QAR,Return to Jojo
24/09/2019,Borrowed,From 'Cash',100,QAR,100,QAR,Return to Jojo
25/09/2019,Credit  card,School,-10,QAR,-10,QAR,Exam Writing pads 
25/09/2019,Credit  card,Mobile,-19,QAR,-19,QAR,Car Mobile Holder 
25/09/2019,Credit  card,Food,-22.25,QAR,-22.25,QAR,Grocery Grand 
27/09/2019,Credit  card,Food,-266.4,QAR,-266.4,QAR,Grocery Lulu
27/09/2019,Credit  card,Health,-8,QAR,-8,QAR,Tape Pharmacy 
27/09/2019,Bank Account,To 'Credit  card',"-4,694.89",QAR,"-4,694.89",QAR,Credit card Payment 
27/09/2019,Credit  card,From 'Bank Account',"4,694.89",QAR,"4,694.89",QAR,Credit card Payment 
28/09/2019,Credit  card,Health,-40,QAR,-40,QAR,Hospital Consultation Fee Aliviya
28/09/2019,Credit  card,Health,-45.25,QAR,-45.25,QAR,Medicine Aliviya
28/09/2019,Bank Account,Salary,"7,013",QAR,"7,013",QAR,Salary 
30/09/2019,Cash,To 'NRI Account',"-9,985",QAR,"-9,985",QAR,
30/09/2019,NRI Account,From 'Cash',"192,710.5",INR,"9,985",QAR,
30/09/2019,Cash,Bills,-15,QAR,-15,QAR,Transfer Charge 
30/09/2019,NRI Account,To 'Borrowed India',"-65,000",INR,"-3,420.3",QAR,To Peppi 
30/09/2019,Borrowed India,From 'NRI Account',"65,000",INR,"3,420.3",QAR,To Peppi 
01/10/2019,Credit  card,House,-90,QAR,-90,QAR,Garden items 
01/10/2019,Bank Account,Gifts,-543,QAR,-543,QAR,Gold Purchase Akshaya for thasna
01/10/2019,Credit  card,Eating out,-42,QAR,-42,QAR,KFC 
03/10/2019,Cash,Eating out,-10,QAR,-10,QAR,Porratta Baithal meshawi
03/10/2019,Credit  card,Food,-12,QAR,-12,QAR,Grocery Grand 
04/10/2019,Credit  card,House,-15,QAR,-15,QAR,Chappal for Diya
04/10/2019,Credit  card,Food,-81.15,QAR,-81.15,QAR,Grocery Grand 
05/10/2019,Cash,Entertainment,-25,QAR,-25,QAR,Cycle Repair 
05/10/2019,Cash,House,-35,QAR,-35,QAR,Hair cut 
07/10/2019,Credit  card,Food,-28,QAR,-28,QAR,Grocery Grand 
07/10/2019,NRI Account,To 'Borrowed India',"-125,000",INR,"-6,577.5",QAR,Shabna's Vappa
07/10/2019,Borrowed India,From 'NRI Account',"125,000",INR,"6,577.5",QAR,Shabna's Vappa
09/10/2019,Credit  card,House,-264.5,QAR,-264.5,QAR,Home appliances and bed sheet
09/10/2019,Bank Account,To 'Chitti Ashraf',"-1,000",QAR,"-1,000",QAR,October Payment 
09/10/2019,Chitti Ashraf,From 'Bank Account',"1,000",QAR,"1,000",QAR,October Payment 
10/10/2019,Cash,Eating out,-15,QAR,-15,QAR,BBQ Baithal meshawi 
10/10/2019,Credit  card,Food,-81.4,QAR,-81.4,QAR,Grocery Grand 
12/10/2019,Credit  card,Car,-43,QAR,-43,QAR,Car cleaner and Jumber
12/10/2019,Credit  card,House,-27,QAR,-27,QAR,Battery 
12/10/2019,Credit  card,Food,-298.85,QAR,-298.85,QAR,Grocery Lulu
12/10/2019,Bank Account,To 'Chitti Nazir',"-2,000",QAR,"-2,000",QAR,October Payment 
12/10/2019,Chitti Nazir,From 'Bank Account',"2,000",QAR,"2,000",QAR,October Payment 
17/10/2019,Cash,Eating out,-50,QAR,-50,QAR,Food Biathal meshaf
19/10/2019,Credit  card,Food,-257.15,QAR,-257.15,QAR,Grocery Lulu 
21/10/2019,Cash,Food,-20,QAR,-20,QAR,Gas Cylinder 
21/10/2019,Credit  card,Mobile,-10,QAR,-10,QAR,Mobile recharge 
23/10/2019,Bank Account,House,-340,QAR,-340,QAR,Filter(Cartridge change and shower filter)
24/10/2019,Credit  card,Food,-48.25,QAR,-48.25,QAR,Grocery Carrefour 
24/10/2019,Credit  card,Eating out,-59,QAR,-59,QAR,McDonald's Chicken 
26/10/2019,Credit  card,Other,-12,QAR,-12,QAR,Battery and Sunglass
26/10/2019,Credit  card,Food,-157.95,QAR,-157.95,QAR,Grocery Grand 
28/10/2019,Credit  card,Communications,-600,QAR,-600,QAR,Ooreedoo Bill
28/10/2019,Borrowed,To 'Bank Account',"-3,000",QAR,"-3,000",QAR,Jamshad Return
28/10/2019,Bank Account,From 'Borrowed',"3,000",QAR,"3,000",QAR,Jamshad Return
31/10/2019,Credit  card,Eating out,-65,QAR,-65,QAR,Food Rotana
31/10/2019,Credit  card,Food,-74.85,QAR,-74.85,QAR,Grocery Grand 
31/10/2019,Bank Account,To 'Credit  card',"-2,538.15",QAR,"-2,538.15",QAR,Credit card Payment 
31/10/2019,Credit  card,From 'Bank Account',"2,538.15",QAR,"2,538.15",QAR,Credit card Payment 
31/10/2019,Bank Account,Salary,"7,013",QAR,"7,013",QAR,Salary 
31/10/2019,NRI Account,To 'Borrowed India',"-20,000",INR,"-1,052.4",QAR,Riyas
31/10/2019,Borrowed India,From 'NRI Account',"20,000",INR,"1,052.4",QAR,Riyas
02/11/2019,Bank Account,To 'Chitti Nazir',"-2,000",QAR,"-2,000",QAR,November Payment 
02/11/2019,Chitti Nazir,From 'Bank Account',"2,000",QAR,"2,000",QAR,November Payment 
03/11/2019,Credit  card,Food,-195.4,QAR,-195.4,QAR,Grocery Grand 
05/11/2019,Bank Account,To 'Borrowed',"-2,000",QAR,"-2,000",QAR,To Rinu(Given)
05/11/2019,Borrowed,From 'Bank Account',"2,000",QAR,"2,000",QAR,To Rinu(Given)
07/11/2019,Cash,Eating out,-29,QAR,-29,QAR,Food Biathal meshawi
07/11/2019,Cash,Eating out,-14,QAR,-14,QAR,Snacks Noble school 
07/11/2019,Credit  card,Food,-96.45,QAR,-96.45,QAR,Grocery Grand 
07/11/2019,Bank Account,To 'Cash',-200,QAR,-200,QAR,Cash withdrawal
07/11/2019,Cash,From 'Bank Account',200,QAR,200,QAR,Cash withdrawal
09/11/2019,Cash,Eating out,-34,QAR,-34,QAR,Snacks at Safari 
09/11/2019,Credit  card,Food,-75.35,QAR,-75.35,QAR,Grocery Safari 
09/11/2019,Credit  card,Health,-8,QAR,-8,QAR,Tape Pharmacy 
09/11/2019,Bank Account,To 'Chitti Ashraf',"-2,000",QAR,"-2,000",QAR,November and December Payment 
09/11/2019,Chitti Ashraf,From 'Bank Account',"2,000",QAR,"2,000",QAR,November and December Payment 
10/11/2019,Credit  card,Food,-226.6,QAR,-226.6,QAR,Grocery Lulu
10/11/2019,Credit  card,Sports,-199,QAR,-199,QAR,Bicycle 
11/11/2019,Credit  card,Mobile,-25,QAR,-25,QAR,True Caller Renewal 
12/11/2019,Cash,House,"-1,350",QAR,"-1,350",QAR,Desktop computers Purchase 
12/11/2019,Bank Account,To 'Cash',"-1,300",QAR,"-1,300",QAR,Withdrawal 
12/11/2019,Cash,From 'Bank Account',"1,300",QAR,"1,300",QAR,Withdrawal 
15/11/2019,Cash,Internet Share ,100,QAR,100,QAR,Internet Share- November 
15/11/2019,Credit  card,Food,-155.4,QAR,-155.4,QAR,Grocery Grand 
15/11/2019,Credit  card,House,-7,QAR,-7,QAR,Grand others
15/11/2019,Credit  card,Health,-40,QAR,-40,QAR,Hospital Consultation Fee Aliviya
15/11/2019,Credit  card,Health,-240,QAR,-240,QAR,Hospital teeth removal Fee Aliviya
15/11/2019,Credit  card,Health,-43.63,QAR,-43.63,QAR,Medicine Aliviya
16/11/2019,Cash,School,-150,QAR,-150,QAR,Madrasa Fee October 
16/11/2019,Cash,Internet Share ,200,QAR,200,QAR,Internet Share- Oct and November Karun
18/11/2019,Credit  card,Health,-30,QAR,-30,QAR,Sidra Consultation Fee
18/11/2019,Credit  card,Health,-11.16,QAR,-11.16,QAR,Sidra Pharmacy 
18/11/2019,Credit  card,Health,-50,QAR,-50,QAR,Catheter Sidra(50 Nos)
18/11/2019,Credit  card,Eating out,-71,QAR,-71,QAR,MRA restaurant 
21/11/2019,Cash,Eating out,-20,QAR,-20,QAR,Food Biathal meshaf
21/11/2019,Credit  card,Food,-55.75,QAR,-55.75,QAR,Grocery Grand 
22/11/2019,Cash,Eating out,-42.5,QAR,-42.5,QAR,Fish grill
23/11/2019,Credit  card,Mobile,-120,QAR,-120,QAR,Filmora Screen capture Purchase 
23/11/2019,Bank Account,To 'Cash',-100,QAR,-100,QAR,Cash withdrawal
23/11/2019,Cash,From 'Bank Account',100,QAR,100,QAR,Cash withdrawal
23/11/2019,Cash,House,-35,QAR,-35,QAR,Hair cut 
23/11/2019,Cash,School,-150,QAR,-150,QAR,Madrasa Fee November 
24/11/2019,Credit  card,Food,-232.05,QAR,-232.05,QAR,Grocery Grand 
25/11/2019,Credit  card,Mobile,-150,QAR,-150,QAR,Memory card Ali Express 256Gb
26/11/2019,Bank Account,Salary,"7,013",QAR,"7,013",QAR,Salary 
26/11/2019,Cash,Transport,-20,QAR,-20,QAR,Petrol 
27/11/2019,Bank Account,To 'Credit  card',"-2,018.84",QAR,"-2,018.84",QAR,Credit card Payment 
27/11/2019,Credit  card,From 'Bank Account',"2,018.84",QAR,"2,018.84",QAR,Credit card Payment 
28/11/2019,Credit  card,Health,-30,QAR,-30,QAR,Medicine PHCC
28/11/2019,Credit  card,Food,-211.95,QAR,-211.95,QAR,Grocery Lulu
28/11/2019,Cash,Eating out,-32,QAR,-32,QAR,Food Biathal meshawi
01/12/2019,Cash,Transport,-20,QAR,-20,QAR,Petrol 
02/12/2019,Credit  card,Food,-102.32,QAR,-102.32,QAR,Grocery Lulu
02/12/2019,Credit  card,Sports,-12,QAR,-12,QAR,Lock cycle 
02/12/2019,Bank Account,To 'Borrowed',-500,QAR,-500,QAR,Sharfaraz Borrowed 
02/12/2019,Borrowed,From 'Bank Account',500,QAR,500,QAR,Sharfaraz Borrowed 
03/12/2019,Credit  card,Transport,-10,QAR,-10,QAR,Qatar rail Card recharge 
03/12/2019,Cash,Transport,-20,QAR,-20,QAR,Petrol 
05/12/2019,Borrowed,To 'Cash',"-2,000",QAR,"-2,000",QAR,Rinu Return 
05/12/2019,Cash,From 'Borrowed',"2,000",QAR,"2,000",QAR,Rinu Return 
05/12/2019,Credit  card,Health,-37.93,QAR,-37.93,QAR,Sidra Pharmacy 
05/12/2019,Credit  card,Eating out,-59,QAR,-59,QAR,McDonald's Chicken 
05/12/2019,Credit  card,Food,-24.5,QAR,-24.5,QAR,Grocery Lulu
06/12/2019,Cash,Eating out,-13,QAR,-13,QAR,Snacks 
09/12/2019,Credit  card,Food,-176.3,QAR,-176.3,QAR,Grocery Grand 
09/12/2019,Bank Account,To 'Cash',"-1,500",QAR,"-1,500",QAR,Cash withdrawal
09/12/2019,Cash,To 'Chitti Nazir',"-2,000",QAR,"-2,000",QAR,December Payment 
09/12/2019,Cash,To 'Borrowed',"-1,000",QAR,"-1,000",QAR,To Nazi
09/12/2019,Cash,From 'Bank Account',"1,500",QAR,"1,500",QAR,Cash withdrawal
09/12/2019,Chitti Nazir,From 'Cash',"2,000",QAR,"2,000",QAR,December Payment 
09/12/2019,Borrowed,From 'Cash',"1,000",QAR,"1,000",QAR,To Nazi
10/12/2019,Cash,Internet Share ,100,QAR,100,QAR,Internet Share(23) December 
10/12/2019,NRI Account,To 'Cash',"-32,000",INR,"-1,683.84",QAR,Shaik Mansoor (Microsoft exam33)
10/12/2019,Cash,From 'NRI Account',"1,683.84",QAR,"1,683.84",QAR,Shaik Mansoor (Microsoft exam33)
12/12/2019,Cash,Eating out,-35,QAR,-35,QAR,Baithal meshawi parcel
12/12/2019,Cash,To 'BBQ',-15,QAR,-15,QAR,
12/12/2019,BBQ,From 'Cash',15,QAR,15,QAR,
13/12/2019,Cash,Car,-20,QAR,-20,QAR,Petrol Waqood
15/12/2019,Credit  card,Food,-109.05,QAR,-109.05,QAR,Grocery lulu 
15/12/2019,Bank Account,To 'Cash',"-1,500",QAR,"-1,500",QAR,Cash withdrawal
15/12/2019,Cash,To 'NRI Account',"-1,957.51",QAR,"-1,957.51",QAR,Sent Money to India
15/12/2019,Cash,From 'Bank Account',"1,500",QAR,"1,500",QAR,Cash withdrawal
15/12/2019,NRI Account,From 'Cash',"37,799.518",INR,"1,957.51",QAR,Sent Money to India
16/12/2019,Cash,Car,-20,QAR,-20,QAR,Petrol waqood 
16/12/2019,Credit  card,Food,-4.5,QAR,-4.5,QAR,Lulu Purchase 
16/12/2019,Borrowed,To 'Cash',-500,QAR,-500,QAR,Sharfaraz Returns 
16/12/2019,Cash,From 'Borrowed',500,QAR,500,QAR,Sharfaraz Returns 
18/12/2019,Credit  card,Food,-186.22,QAR,-186.22,QAR,Grocery lulu 
19/12/2019,BBQ,Entertainment,-15,QAR,-15,QAR,Porratta Baithal meshawi
19/12/2019,BBQ,Entertainment,-42,QAR,-42,QAR,BBQ Wakra beach 
19/12/2019,Credit  card,To 'BBQ',-221.7,QAR,-221.7,QAR,Common Purchase 
19/12/2019,BBQ,From 'Credit  card',221.7,QAR,221.7,QAR,Common Purchase 
20/12/2019,Cash,Entertainment,-8,QAR,-8,QAR,Metro tickets 
21/12/2019,Cash,Food,-20,QAR,-20,QAR,Gas Cylinder 
21/12/2019,Credit  card,Mobile,-10,QAR,-10,QAR,Mobile recharge 
22/12/2019,Credit  card,Food,-64.75,QAR,-64.75,QAR,Grocery Grand 
23/12/2019,BBQ,To 'Cash',-42,QAR,-42,QAR,Mansoor
23/12/2019,Cash,From 'BBQ',42,QAR,42,QAR,Mansoor
26/12/2019,Credit  card,Food,-145.95,QAR,-145.95,QAR,Grocery Grand 
26/12/2019,Credit  card,Eating out,-39,QAR,-39,QAR,Food Talabat
27/12/2019,Credit  card,Clothes,-190,QAR,-190,QAR,Cloths Safari
27/12/2019,Credit  card,House,-27,QAR,-27,QAR,Pampers 
27/12/2019,Cash,Clothes,-18,QAR,-18,QAR,Maftha Safari Mall
27/12/2019,Cash,Eating out,-3,QAR,-3,QAR,Vada 
27/12/2019,Cash,Clothes,-5,QAR,-5,QAR,Watch repair
28/12/2019,Credit  card,Clothes,-30,QAR,-30,QAR,Cloths Max
28/12/2019,Cash,Mobile,-125,QAR,-125,QAR,Earbuds Mi 
29/12/2019,Credit  card,Transport,"-2,991",QAR,"-2,991",QAR,Tickets to India 
30/12/2019,Bank Account,Salary,"7,013",QAR,"7,013",QAR,
30/12/2019,Credit  card,Food,-170.53,QAR,-170.53,QAR,Grocery Lulu
30/12/2019,Bank Account,To 'Credit  card',"-3,500",QAR,"-3,500",QAR,Credit card Payment 
30/12/2019,Credit  card,From 'Bank Account',"3,500",QAR,"3,500",QAR,Credit card Payment 
01/01/2020,Credit  card,Communications,-600,QAR,-600,QAR,Ooreedoo Bill
02/01/2020,Cash,Eating out,-32,QAR,-32,QAR,Food Biathal meshawi
04/01/2020,Credit  card,Work,-40,QAR,-40,QAR,Az 500 course Purchase 
04/01/2020,Cash,School,"-2,700",QAR,"-2,700",QAR,School Fees +Transport 
04/01/2020,Cash,Gold Purchase,"-1,532",QAR,"-1,532",QAR,Gold Purchase Akshaya 8.21gm
04/01/2020,Credit  card,Mobile,-599,QAR,-599,QAR,Mobile Purchase for shabana 
04/01/2020,Bank Account,To 'Credit  card',"-1,500",QAR,"-1,500",QAR,Credit card Payment 
04/01/2020,Bank Account,To 'Cash',"-3,700",QAR,"-3,700",QAR,Cash withdrawal
04/01/2020,Cash,To 'Borrowed',"-3,000",QAR,"-3,000",QAR,Borrowed to Jamshad
04/01/2020,Bank Account,To 'Cash',"-2,000",QAR,"-2,000",QAR,Cash withdrawal
04/01/2020,Credit  card,From 'Bank Account',"1,500",QAR,"1,500",QAR,Credit card Payment 
04/01/2020,Cash,From 'Bank Account',"3,700",QAR,"3,700",QAR,Cash withdrawal
04/01/2020,Borrowed,From 'Cash',"3,000",QAR,"3,000",QAR,Borrowed to Jamshad
04/01/2020,Cash,From 'Bank Account',"2,000",QAR,"2,000",QAR,Cash withdrawal
05/01/2020,Credit  card,Food,-264.9,QAR,-264.9,QAR,Grocery lulu 
05/01/2020,Bank Account,To 'Chitti Nazir',"-2,000",QAR,"-2,000",QAR,January Payment 
05/01/2020,Chitti Nazir,From 'Bank Account',"2,000",QAR,"2,000",QAR,January Payment 
08/01/2020,Cash,Internet Share ,100,QAR,100,QAR,Internet Share- January (23)
09/01/2020,Cash,Eating out,-10,QAR,-10,QAR,Baithal meshawi parcel
10/01/2020,Cash,Internet Share ,100,QAR,100,QAR,Internet Share Karun December 
11/01/2020,Cash,School,-300,QAR,-300,QAR,Madrasa Fee December and January 
11/01/2020,Credit  card,Food,-20.5,QAR,-20.5,QAR,Milk Grand
11/01/2020,Credit  card,Food,-226.09,QAR,-226.09,QAR,Grocery  Lulu 
11/01/2020,Credit  card,Food,-17.5,QAR,-17.5,QAR,Pampers 
13/01/2020,Credit  card,Health,-50,QAR,-50,QAR,Sidra Catheter 
13/01/2020,Bank Account,To 'Borrowed',"-1,000",QAR,"-1,000",QAR,To Rinu(Given)
13/01/2020,Borrowed,From 'Bank Account',"1,000",QAR,"1,000",QAR,To Rinu(Given)
16/01/2020,Cash,Eating out,-30,QAR,-30,QAR,Food Biathal meshawi
16/01/2020,Credit  card,Transport,-10,QAR,-10,QAR,Qatar rail Card recharge 
16/01/2020,Credit  card,Food,-91.85,QAR,-91.85,QAR,Grocery Grand 
20/01/2020,Cash,Internet Share ,100,QAR,100,QAR,Internet Share- January (Flat 4)
20/01/2020,Credit  card,Food,-218.3,QAR,-218.3,QAR,Grocery Grand 
20/01/2020,Credit  card,Food,-11.1,QAR,-11.1,QAR,Grocery Grand 
21/01/2020,Cash,Transport,-4,QAR,-4,QAR,Metro tickets
23/01/2020,Cash,Eating out,-38,QAR,-38,QAR,Food Biathal meshawi
25/01/2020,Credit  card,Clothes,-131.85,QAR,-131.85,QAR,Dress Lulu 
25/01/2020,Credit  card,Food,-100.75,QAR,-100.75,QAR,Grocery Lulu
25/01/2020,Credit  card,Gifts,-199,QAR,-199,QAR,Mic and Speakers
25/01/2020,Cash,House,-15,QAR,-15,QAR,Hair cut 
28/01/2020,Bank Account,To 'Cash',"-2,700",QAR,"-2,700",QAR,Cash withdrawal
28/01/2020,Cash,To 'Borrowed',"-3,000",QAR,"-3,000",QAR,Given to Jans 
28/01/2020,Cash,From 'Bank Account',"2,700",QAR,"2,700",QAR,Cash withdrawal
28/01/2020,Borrowed,From 'Cash',"3,000",QAR,"3,000",QAR,Given to Jans 
29/01/2020,Bank Account,Salary,"26,596",QAR,"26,596",QAR,Salary (Including furniture allowance)
30/01/2020,Credit  card,Food,-131,QAR,-131,QAR,Grocery Grand 
31/01/2020,Bank Account,To 'Credit  card',"-2,603.1",QAR,"-2,603.1",QAR,Credit card Payment 26
31/01/2020,Credit  card,From 'Bank Account',"2,603.1",QAR,"2,603.1",QAR,Credit card Payment 26
01/02/2020,Credit  card,Food,-231.5,QAR,-231.5,QAR,Grocery  Lulu 
04/02/2020,NRI Account,To 'Borrowed India',"-20,000",INR,"-1,052.4",QAR,Binu
04/02/2020,Borrowed India,From 'NRI Account',"20,000",INR,"1,052.4",QAR,Binu
06/02/2020,Credit  card,Eating out,-47,QAR,-47,QAR,KFC 
07/02/2020,Cash,Internet Share ,100,QAR,100,QAR,Internet Share- February (23)
08/02/2020,Credit  card,Food,-15.75,QAR,-15.75,QAR,Grocery Grand 
09/02/2020,Credit  card,Food,-27.65,QAR,-27.65,QAR,Grocery Grand 
09/02/2020,Cash,Car,-20,QAR,-20,QAR,Petrol
10/02/2020,Credit  card,Food,-49,QAR,-49,QAR,Grocery Grand 
11/02/2020,Credit  card,Other,-200,QAR,-200,QAR,Credit Yearly Charges 
13/02/2020,Cash,Salary,600,QAR,600,QAR,MICROSOFT Exam Reimbursement 
13/02/2020,Credit  card,Gifts,-375.25,QAR,-375.25,QAR,Purchase Home town Ansar galary 
13/02/2020,Credit  card,Eating out,-37.5,QAR,-37.5,QAR,MRA restaurant 
14/02/2020,Credit  card,Clothes,-112,QAR,-112,QAR,Dress Safari 
14/02/2020,Credit  card,House,-30,QAR,-30,QAR,Toy car
14/02/2020,Credit  card,Communications,-300,QAR,-300,QAR,Ooreedoo Bill
14/02/2020,Credit  card,Communications,-10,QAR,-10,QAR,Ooreedoo Recharge 
14/02/2020,Credit  card,Food,-135.9,QAR,-135.9,QAR,Grocery Grand 
14/02/2020,Credit  card,Clothes,-418,QAR,-418,QAR,Dress and Shoes 409+9
14/02/2020,Credit  card,Food,-49.1,QAR,-49.1,QAR,Grocery lulu 
15/02/2020,Credit  card,Other,-50,QAR,-50,QAR,Bank Charges 
15/02/2020,Cash,Internet Share ,200,QAR,200,QAR,Internet Share- Jan and Feb Karun
17/02/2020,Cash,Gifts,"-2,812",QAR,"-2,812",QAR,Gold Purchase 
17/02/2020,Bank Account,To 'Cash',"-3,500",QAR,"-3,500",QAR,Cash withdrawal
17/02/2020,Cash,From 'Bank Account',"3,500",QAR,"3,500",QAR,Cash withdrawal
17/02/2020,Credit  card,Food,-12,QAR,-12,QAR,Grocery  Lulu 
18/02/2020,Cash,Eating out,-25,QAR,-25,QAR,BBQ Shawarma king
19/02/2020,Cash,To 'Chitti Nazir',"-2,000",QAR,"-2,000",QAR,February Payment
19/02/2020,Borrowed,To 'Cash',-500,QAR,-500,QAR,Nazi Return 
19/02/2020,Chitti Nazir,From 'Cash',"2,000",QAR,"2,000",QAR,February Payment
19/02/2020,Cash,From 'Borrowed',500,QAR,500,QAR,Nazi Return 
19/02/2020,Bank Account,Other,-15,QAR,-15,QAR,Commission Money Exchange 
19/02/2020,Credit  card,House,-20,QAR,-20,QAR,Packing Buble wrapper
19/02/2020,Bank Account,To 'NRI Account',"-19,985",QAR,"-19,985",QAR,Sent Money to India
19/02/2020,NRI Account,From 'Bank Account',"389,707",INR,"19,985",QAR,Sent Money to India
20/02/2020,Cash,Eating out,-14,QAR,-14,QAR,Food Biathal meshawi
20/02/2020,Credit  card,Food,-29.5,QAR,-29.5,QAR,Grocery Grand 
20/02/2020,Credit  card,House,-15,QAR,-15,QAR,Packing Buble wrapper
26/02/2020,Bank Account,Salary,"37,384",QAR,"37,384",QAR,Salary 
27/02/2020,Bank Account,To 'Credit  card',"-2,296.12",QAR,"-2,296.12",QAR,Credit card Payment 
27/02/2020,Credit  card,From 'Bank Account',"2,296.12",QAR,"2,296.12",QAR,Credit card Payment 
07/03/2020,Cash,Taxi,-40,QAR,-40,QAR,Taxi Fare From Airport 
08/03/2020,Borrowed,To 'Cash',"-3,000",QAR,"-3,000",QAR,Jans Returned 
08/03/2020,Cash,From 'Borrowed',"3,000",QAR,"3,000",QAR,Jans Returned 
08/03/2020,Credit  card,Food,-145.66,QAR,-145.66,QAR,Grocery Grand 
12/03/2020,Cash,Eating out,-25,QAR,-25,QAR,Food Biathal meshawi
13/03/2020,Cash,Internet Share ,100,QAR,100,QAR,Internet Share- March (23)
13/03/2020,Bank Account,To 'Chitti Nazir',"-2,000",QAR,"-2,000",QAR,March Payment
13/03/2020,Chitti Nazir,From 'Bank Account',"2,000",QAR,"2,000",QAR,March Payment
13/03/2020,Credit  card,Food,-206.59,QAR,-206.59,QAR,Grocery Grand 
15/03/2020,Credit  card,Health,-50,QAR,-50,QAR,Sidra Ultra Sound 
15/03/2020,Credit  card,Health,-110,QAR,-110,QAR,Sidra Catheter 
15/03/2020,Credit  card,Health,-7.41,QAR,-7.41,QAR,Sidra Pharmacy 
17/03/2020,Credit  card,Food,-555.34,QAR,-555.34,QAR,Grocery  Lulu 
18/03/2020,Credit  card,Communications,-600,QAR,-600,QAR,Ooreedoo Bill
18/03/2020,Chitti Nazir,To 'Bank Account',"-20,000",QAR,"-20,000",QAR,Chitti Withdraw 
18/03/2020,Bank Account,From 'Chitti Nazir',"20,000",QAR,"20,000",QAR,Chitti Withdraw 
18/03/2020,Credit  card,To 'Borrowed',"-2,100",QAR,"-2,100",QAR,Purchased by Jamshad
18/03/2020,Borrowed,From 'Credit  card',"2,100",QAR,"2,100",QAR,Purchased by Jamshad
19/03/2020,Credit  card,To 'Borrowed',-75.74,QAR,-75.74,QAR,Purchased by Jamshad
19/03/2020,Credit  card,To 'Borrowed',-89.6,QAR,-89.6,QAR,Purchased by Jamshad
19/03/2020,Borrowed,From 'Credit  card',75.74,QAR,75.74,QAR,Purchased by Jamshad
19/03/2020,Borrowed,From 'Credit  card',89.6,QAR,89.6,QAR,Purchased by Jamshad
20/03/2020,Borrowed,To 'Cash',"-1,000",QAR,"-1,000",QAR,Rinu Return 
20/03/2020,Cash,From 'Borrowed',"1,000",QAR,"1,000",QAR,Rinu Return 
22/03/2020,Bank Account,Salary,"7,354",QAR,"7,354",QAR,Salary 
22/03/2020,Bank Account,Food,-122.75,QAR,-122.75,QAR,Grocery Grand 
22/03/2020,Cash,To 'Borrowed',"-3,000",QAR,"-3,000",QAR,To Jamshad
22/03/2020,Borrowed,From 'Cash',"3,000",QAR,"3,000",QAR,To Jamshad
24/03/2020,Bank Account,House,-15,QAR,-15,QAR,Commission Money Exchange 
24/03/2020,Bank Account,To 'NRI Account',"-29,985",QAR,"-29,985",QAR,Transfer to NRI 
24/03/2020,NRI Account,From 'Bank Account',"619,190.25",INR,"29,985",QAR,Transfer to NRI 
